timestamp,open,high,low,close,volume
2025-10-15 18:00:00,3992.99000000,3995.69000000,3970.11000000,3982.27000000,5049.10790000
2025-10-15 18:15:00,3982.26000000,4005.50000000,3982.17000000,3994.70000000,5028.52590000
2025-10-15 18:30:00,3994.69000000,3999.19000000,3978.86000000,3987.05000000,3614.81640000
2025-10-15 18:45:00,3987.05000000,4013.17000000,3984.61000000,4007.81000000,3724.79460000
2025-10-15 19:00:00,4007.80000000,4008.70000000,3980.32000000,3991.00000000,3682.98950000
2025-10-15 19:15:00,3991.00000000,4009.76000000,3985.82000000,4001.97000000,5828.20640000
2025-10-15 19:30:00,4001.97000000,4006.41000000,3980.60000000,3994.94000000,4887.17160000
2025-10-15 19:45:00,3994.93000000,3994.99000000,3971.75000000,3983.21000000,5410.49120000
2025-10-15 20:00:00,3983.21000000,3996.16000000,3981.16000000,3985.21000000,2715.05210000
2025-10-15 20:15:00,3985.22000000,3994.75000000,3957.00000000,3960.75000000,4927.42630000
2025-10-15 20:30:00,3960.75000000,3985.29000000,3937.02000000,3983.29000000,13023.92470000
2025-10-15 20:45:00,3983.29000000,3985.00000000,3960.00000000,3961.52000000,5942.11470000
2025-10-15 21:00:00,3961.52000000,3974.23000000,3926.74000000,3956.78000000,9255.39110000
2025-10-15 21:15:00,3956.70000000,3976.88000000,3944.67000000,3973.56000000,4402.79190000
2025-10-15 21:30:00,3973.56000000,3981.77000000,3965.19000000,3970.09000000,2849.67150000
2025-10-15 21:45:00,3970.09000000,3972.33000000,3939.66000000,3954.17000000,4380.87680000
2025-10-15 22:00:00,3954.17000000,3971.30000000,3951.74000000,3970.00000000,3426.08440000
2025-10-15 22:15:00,3970.01000000,3980.79000000,3963.36000000,3965.50000000,3695.23750000
2025-10-15 22:30:00,3965.50000000,3979.92000000,3964.71000000,3974.67000000,2452.62550000
2025-10-15 22:45:00,3974.67000000,3975.70000000,3953.11000000,3961.65000000,2584.97980000
2025-10-15 23:00:00,3961.65000000,3985.89000000,3953.66000000,3979.78000000,3702.10470000
2025-10-15 23:15:00,3979.78000000,3985.14000000,3967.22000000,3980.42000000,3659.68720000
2025-10-15 23:30:00,3980.41000000,3993.80000000,3977.27000000,3988.21000000,3151.81020000
2025-10-15 23:45:00,3988.22000000,3989.04000000,3978.38000000,3985.61000000,1606.39740000
2025-10-16 00:00:00,3985.61000000,3994.40000000,3976.33000000,3976.34000000,3869.29410000
2025-10-16 00:15:00,3976.34000000,3997.64000000,3976.07000000,3994.50000000,3088.66820000
2025-10-16 00:30:00,3994.49000000,3994.49000000,3979.10000000,3980.97000000,3870.89320000
2025-10-16 00:45:00,3980.97000000,3990.00000000,3978.60000000,3981.89000000,2609.23580000
2025-10-16 01:00:00,3981.89000000,4009.99000000,3980.00000000,4000.18000000,3604.17920000
2025-10-16 01:15:00,4000.19000000,4002.53000000,3988.05000000,3994.19000000,3279.77370000
2025-10-16 01:30:00,3994.18000000,4005.10000000,3990.60000000,3998.30000000,2986.69750000
2025-10-16 01:45:00,3998.30000000,4011.51000000,3993.51000000,4010.22000000,4252.14460000
2025-10-16 02:00:00,4010.22000000,4035.66000000,4000.25000000,4018.52000000,12305.53360000
2025-10-16 02:15:00,4018.51000000,4028.88000000,4016.00000000,4026.49000000,8926.90890000
2025-10-16 02:30:00,4026.49000000,4026.92000000,4011.42000000,4016.74000000,8212.98270000
2025-10-16 02:45:00,4016.71000000,4035.00000000,4014.90000000,4031.33000000,9610.11190000
2025-10-16 03:00:00,4031.33000000,4036.61000000,4023.14000000,4025.26000000,3193.21610000
2025-10-16 03:15:00,4025.26000000,4036.84000000,4021.36000000,4031.26000000,2453.47280000
2025-10-16 03:30:00,4031.25000000,4031.26000000,4022.48000000,4027.50000000,3230.39080000
2025-10-16 03:45:00,4027.49000000,4028.00000000,4011.81000000,4014.85000000,2037.82160000
2025-10-16 04:00:00,4014.85000000,4028.61000000,4012.85000000,4025.58000000,1492.00850000
2025-10-16 04:15:00,4025.58000000,4031.53000000,4024.97000000,4025.91000000,1979.72420000
2025-10-16 04:30:00,4025.91000000,4028.11000000,4006.66000000,4008.30000000,2909.24850000
2025-10-16 04:45:00,4008.31000000,4010.19000000,3993.27000000,3999.01000000,5600.53400000
2025-10-16 05:00:00,3999.02000000,4006.57000000,3991.68000000,4004.82000000,3035.97640000
2025-10-16 05:15:00,4004.83000000,4006.57000000,3995.69000000,3999.22000000,2721.80590000
2025-10-16 05:30:00,3999.22000000,4020.37000000,3999.22000000,4017.40000000,2789.88530000
2025-10-16 05:45:00,4017.40000000,4019.67000000,3979.36000000,3996.50000000,5210.50110000
2025-10-16 06:00:00,3996.51000000,4013.18000000,3994.61000000,4002.10000000,3500.77740000
2025-10-16 06:15:00,4002.10000000,4018.32000000,4000.18000000,4018.02000000,2754.30660000
2025-10-16 06:30:00,4018.01000000,4030.75000000,4017.78000000,4020.29000000,4659.39360000
2025-10-16 06:45:00,4020.30000000,4049.88000000,4020.29000000,4042.08000000,6053.95610000
2025-10-16 07:00:00,4042.08000000,4046.03000000,4027.11000000,4033.70000000,3253.97860000
2025-10-16 07:15:00,4033.70000000,4034.18000000,4003.00000000,4003.00000000,5993.24630000
2025-10-16 07:30:00,4003.01000000,4010.80000000,3999.94000000,4008.44000000,3244.48540000
2025-10-16 07:45:00,4008.43000000,4011.19000000,3994.95000000,4004.30000000,5555.57420000
2025-10-16 08:00:00,4004.31000000,4007.04000000,3991.76000000,4005.72000000,2689.71680000
2025-10-16 08:15:00,4005.72000000,4007.13000000,3994.11000000,3996.02000000,3618.57410000
2025-10-16 08:30:00,3996.01000000,4001.86000000,3982.41000000,3992.10000000,5985.40860000
2025-10-16 08:45:00,3992.11000000,3997.84000000,3987.82000000,3994.77000000,4046.99030000
2025-10-16 09:00:00,3994.77000000,4007.51000000,3991.53000000,4001.28000000,2864.41030000
2025-10-16 09:15:00,4001.28000000,4004.32000000,3988.41000000,3988.42000000,2589.80690000
2025-10-16 09:30:00,3988.41000000,4027.93000000,3940.66000000,4019.81000000,20351.24880000
2025-10-16 09:45:00,4019.81000000,4047.88000000,4015.05000000,4030.13000000,13888.45940000
2025-10-16 10:00:00,4030.13000000,4068.83000000,4029.70000000,4058.87000000,8840.86290000
2025-10-16 10:15:00,4058.86000000,4078.96000000,4048.00000000,4049.76000000,8031.08920000
2025-10-16 10:30:00,4049.77000000,4059.74000000,4045.18000000,4055.98000000,4391.53190000
2025-10-16 10:45:00,4055.98000000,4060.96000000,4046.48000000,4049.09000000,2639.84400000
2025-10-16 11:00:00,4049.09000000,4055.49000000,4037.09000000,4047.67000000,4886.28380000
2025-10-16 11:15:00,4047.67000000,4052.40000000,4035.25000000,4038.90000000,3140.40200000
2025-10-16 11:30:00,4038.90000000,4056.31000000,4033.22000000,4053.22000000,3316.21480000
2025-10-16 11:45:00,4053.23000000,4063.85000000,4050.31000000,4061.85000000,2681.00300000
2025-10-16 12:00:00,4061.86000000,4086.49000000,4047.56000000,4047.57000000,11163.74190000
2025-10-16 12:15:00,4047.56000000,4055.00000000,4040.30000000,4046.29000000,5198.37910000
2025-10-16 12:30:00,4046.29000000,4059.21000000,4039.78000000,4052.58000000,8784.54820000
2025-10-16 12:45:00,4052.59000000,4061.25000000,4048.87000000,4054.63000000,5311.74850000
2025-10-16 13:00:00,4054.62000000,4057.18000000,4043.51000000,4051.23000000,4250.81660000
2025-10-16 13:15:00,4051.23000000,4055.00000000,4034.61000000,4045.38000000,5833.70330000
2025-10-16 13:30:00,4045.39000000,4068.72000000,4041.80000000,4053.34000000,8263.05150000
2025-10-16 13:45:00,4053.35000000,4060.36000000,4007.18000000,4021.30000000,10770.31330000
2025-10-16 14:00:00,4021.30000000,4026.52000000,3983.34000000,3987.71000000,11228.71330000
2025-10-16 14:15:00,3987.70000000,4000.95000000,3970.01000000,3996.53000000,13850.00700000
2025-10-16 14:30:00,3996.52000000,4059.35000000,3995.34000000,4055.00000000,13047.00090000
2025-10-16 14:45:00,4055.00000000,4057.64000000,4012.54000000,4015.52000000,8061.10460000
2025-10-16 15:00:00,4015.52000000,4020.80000000,3985.89000000,4012.80000000,8944.45480000
2025-10-16 15:15:00,4012.81000000,4014.40000000,3973.21000000,3979.18000000,9145.79970000
2025-10-16 15:30:00,3979.18000000,3986.60000000,3945.01000000,3954.00000000,15129.32310000
2025-10-16 15:45:00,3953.99000000,3954.61000000,3892.00000000,3907.18000000,30553.23420000
2025-10-16 16:00:00,3907.17000000,3914.86000000,3871.15000000,3902.34000000,22660.92970000
2025-10-16 16:15:00,3902.35000000,3910.50000000,3868.00000000,3879.73000000,14742.71650000
2025-10-16 16:30:00,3879.73000000,3909.41000000,3857.12000000,3894.16000000,16320.12960000
2025-10-16 16:45:00,3894.16000000,3967.60000000,3885.60000000,3964.41000000,14272.97050000
2025-10-16 17:00:00,3964.41000000,3964.91000000,3926.31000000,3929.01000000,12720.18610000
2025-10-16 17:15:00,3929.00000000,3961.74000000,3927.91000000,3946.22000000,7370.96390000
2025-10-16 17:30:00,3946.23000000,3953.93000000,3920.79000000,3927.16000000,7103.00810000
2025-10-16 17:45:00,3927.16000000,3934.76000000,3916.04000000,3921.37000000,6363.11350000
2025-10-16 18:00:00,3921.37000000,3921.95000000,3877.83000000,3885.99000000,9398.35180000
2025-10-16 18:15:00,3885.98000000,3907.18000000,3878.38000000,3888.80000000,8069.61440000
2025-10-16 18:30:00,3888.79000000,3915.88000000,3881.80000000,3907.31000000,8140.37920000
2025-10-16 18:45:00,3907.40000000,3918.56000000,3891.41000000,3904.89000000,10870.31540000
2025-10-16 19:00:00,3904.90000000,3912.50000000,3879.51000000,3883.26000000,6855.56900000
2025-10-16 19:15:00,3883.27000000,3889.47000000,3860.00000000,3874.57000000,5772.39880000
2025-10-16 19:30:00,3874.58000000,3877.43000000,3851.11000000,3862.07000000,10178.83960000
2025-10-16 19:45:00,3862.07000000,3890.60000000,3852.66000000,3867.01000000,6707.87790000
2025-10-16 20:00:00,3867.14000000,3880.85000000,3857.61000000,3861.17000000,4103.09950000
2025-10-16 20:15:00,3861.17000000,3871.74000000,3852.40000000,3858.31000000,2512.84000000
2025-10-16 20:30:00,3858.30000000,3861.43000000,3826.04000000,3846.91000000,12615.62210000
2025-10-16 20:45:00,3846.92000000,3864.00000000,3839.24000000,3850.99000000,7744.78150000
2025-10-16 21:00:00,3850.99000000,3864.86000000,3839.87000000,3859.34000000,8142.82710000
2025-10-16 21:15:00,3859.33000000,3873.63000000,3855.29000000,3870.37000000,6063.91510000
2025-10-16 21:30:00,3870.36000000,3879.92000000,3866.25000000,3872.31000000,5104.69730000
2025-10-16 21:45:00,3872.32000000,3885.87000000,3870.63000000,3883.82000000,3497.23230000
2025-10-16 22:00:00,3884.00000000,3889.49000000,3865.87000000,3866.90000000,4587.26640000
2025-10-16 22:15:00,3866.90000000,3878.73000000,3863.70000000,3874.06000000,3247.58080000
2025-10-16 22:30:00,3874.07000000,3880.31000000,3868.36000000,3871.98000000,3063.53830000
2025-10-16 22:45:00,3871.97000000,3878.47000000,3864.06000000,3865.45000000,2393.63410000
2025-10-16 23:00:00,3865.44000000,3885.00000000,3861.50000000,3880.02000000,3352.65090000
2025-10-16 23:15:00,3880.02000000,3898.05000000,3880.02000000,3893.01000000,3644.82110000
2025-10-16 23:30:00,3893.01000000,3896.00000000,3884.09000000,3887.20000000,2553.79700000
2025-10-16 23:45:00,3887.21000000,3895.89000000,3884.31000000,3894.51000000,1844.43520000
2025-10-17 00:00:00,3894.50000000,3905.63000000,3888.24000000,3903.50000000,3412.66960000
2025-10-17 00:15:00,3903.51000000,3915.56000000,3899.22000000,3914.53000000,4074.71430000
2025-10-17 00:30:00,3914.53000000,3927.30000000,3909.00000000,3920.37000000,3982.36900000
2025-10-17 00:45:00,3920.37000000,3927.99000000,3914.30000000,3927.99000000,3241.00850000
2025-10-17 01:00:00,3927.99000000,3950.45000000,3923.04000000,3934.67000000,7828.67540000
2025-10-17 01:15:00,3934.67000000,3942.38000000,3926.64000000,3930.69000000,4432.42900000
2025-10-17 01:30:00,3930.70000000,3933.72000000,3909.92000000,3919.53000000,3807.22520000
2025-10-17 01:45:00,3919.56000000,3923.46000000,3906.06000000,3920.21000000,2765.84250000
2025-10-17 02:00:00,3920.20000000,3925.50000000,3908.88000000,3914.70000000,2978.33900000
2025-10-17 02:15:00,3914.70000000,3915.17000000,3900.03000000,3902.70000000,3147.13260000
2025-10-17 02:30:00,3902.70000000,3925.00000000,3901.63000000,3920.74000000,4981.98590000
2025-10-17 02:45:00,3920.75000000,3930.88000000,3915.04000000,3922.30000000,3654.40510000
2025-10-17 03:00:00,3922.31000000,3932.00000000,3918.97000000,3924.81000000,3630.61790000
2025-10-17 03:15:00,3924.80000000,3933.33000000,3924.42000000,3928.90000000,2603.40590000
2025-10-17 03:30:00,3928.90000000,3932.69000000,3922.33000000,3923.46000000,2643.58940000
2025-10-17 03:45:00,3923.47000000,3935.42000000,3923.46000000,3933.25000000,2040.69220000
2025-10-17 04:00:00,3933.26000000,3935.97000000,3925.80000000,3929.64000000,1443.25430000
2025-10-17 04:15:00,3929.64000000,3930.98000000,3918.09000000,3921.00000000,2421.38590000
2025-10-17 04:30:00,3921.00000000,3929.65000000,3919.51000000,3919.70000000,2081.61350000
2025-10-17 04:45:00,3919.69000000,3922.26000000,3910.33000000,3912.83000000,2895.67590000
2025-10-17 05:00:00,3912.83000000,3917.41000000,3908.69000000,3911.02000000,3865.37520000
2025-10-17 05:15:00,3911.03000000,3923.46000000,3906.37000000,3920.89000000,2777.02230000
2025-10-17 05:30:00,3920.89000000,3923.41000000,3896.90000000,3900.83000000,6725.11110000
2025-10-17 05:45:00,3900.82000000,3904.66000000,3893.40000000,3895.66000000,5694.30820000
2025-10-17 06:00:00,3895.66000000,3906.18000000,3890.68000000,3895.74000000,4854.46140000
2025-10-17 06:15:00,3895.75000000,3899.50000000,3862.48000000,3866.62000000,8651.23730000
2025-10-17 06:30:00,3866.61000000,3871.11000000,3825.37000000,3828.56000000,16245.80590000
2025-10-17 06:45:00,3828.56000000,3837.17000000,3807.60000000,3819.71000000,15248.76620000
2025-10-17 07:00:00,3819.71000000,3824.33000000,3768.45000000,3779.01000000,32704.89880000
2025-10-17 07:15:00,3779.00000000,3803.02000000,3778.03000000,3784.84000000,14200.74280000
2025-10-17 07:30:00,3784.83000000,3796.54000000,3765.69000000,3777.39000000,19775.96260000
2025-10-17 07:45:00,3777.40000000,3790.29000000,3752.89000000,3756.49000000,23561.49140000
2025-10-17 08:00:00,3756.49000000,3770.00000000,3735.26000000,3742.80000000,22906.29860000
2025-10-17 08:15:00,3742.80000000,3744.83000000,3706.00000000,3731.41000000,51185.04630000
2025-10-17 08:30:00,3731.41000000,3759.37000000,3721.77000000,3721.77000000,15985.09710000
2025-10-17 08:45:00,3721.78000000,3728.39000000,3704.21000000,3708.80000000,28549.66340000
2025-10-17 09:00:00,3708.80000000,3739.71000000,3696.74000000,3735.55000000,23070.18350000
2025-10-17 09:15:00,3735.58000000,3744.30000000,3723.77000000,3743.94000000,10034.21830000
2025-10-17 09:30:00,3743.93000000,3769.02000000,3742.70000000,3745.35000000,19009.60680000
2025-10-17 09:45:00,3745.35000000,3751.57000000,3724.00000000,3724.36000000,9193.65730000
2025-10-17 10:00:00,3724.35000000,3738.98000000,3701.67000000,3718.91000000,12355.38740000
2025-10-17 10:15:00,3718.90000000,3719.68000000,3674.50000000,3686.67000000,20577.70110000
2025-10-17 10:30:00,3686.66000000,3711.44000000,3680.80000000,3697.71000000,9478.22880000
2025-10-17 10:45:00,3697.71000000,3731.85000000,3695.75000000,3725.36000000,10671.19000000
2025-10-17 11:00:00,3725.37000000,3783.28000000,3720.65000000,3777.43000000,16623.49950000
2025-10-17 11:15:00,3777.43000000,3817.70000000,3776.32000000,3797.78000000,24081.52630000
2025-10-17 11:30:00,3797.78000000,3804.08000000,3767.95000000,3782.95000000,11740.18090000
2025-10-17 11:45:00,3782.94000000,3796.39000000,3769.47000000,3778.54000000,6908.22020000
2025-10-17 12:00:00,3778.53000000,3794.00000000,3771.58000000,3786.55000000,6155.91360000
2025-10-17 12:15:00,3786.56000000,3811.42000000,3781.84000000,3787.47000000,8073.72900000
2025-10-17 12:30:00,3787.47000000,3799.68000000,3779.09000000,3788.05000000,6281.47270000
2025-10-17 12:45:00,3788.06000000,3790.33000000,3770.94000000,3775.44000000,4820.36590000
2025-10-17 13:00:00,3775.44000000,3787.68000000,3758.58000000,3758.59000000,6482.10240000
2025-10-17 13:15:00,3758.58000000,3789.76000000,3757.82000000,3778.50000000,6205.52250000
2025-10-17 13:30:00,3778.52000000,3806.50000000,3744.86000000,3754.21000000,17669.24060000
2025-10-17 13:45:00,3754.20000000,3809.08000000,3740.08000000,3789.57000000,15086.56820000
2025-10-17 14:00:00,3789.56000000,3798.29000000,3756.50000000,3782.20000000,10704.74770000
2025-10-17 14:15:00,3782.21000000,3790.96000000,3753.33000000,3756.69000000,8975.86050000
2025-10-17 14:30:00,3756.68000000,3765.40000000,3714.00000000,3748.24000000,24995.11090000
2025-10-17 14:45:00,3748.24000000,3781.99000000,3745.20000000,3750.31000000,13525.44600000
2025-10-17 15:00:00,3750.31000000,3773.63000000,3746.40000000,3747.74000000,8706.57390000
2025-10-17 15:15:00,3747.73000000,3780.90000000,3746.84000000,3770.26000000,6581.21550000
2025-10-17 15:30:00,3770.26000000,3786.42000000,3744.79000000,3770.85000000,10330.21880000
2025-10-17 15:45:00,3770.84000000,3800.94000000,3770.40000000,3797.75000000,8569.87020000
2025-10-17 16:00:00,3797.76000000,3846.19000000,3794.88000000,3821.82000000,18313.76820000
2025-10-17 16:15:00,3821.82000000,3840.62000000,3804.36000000,3813.33000000,11132.35330000
2025-10-17 16:30:00,3813.33000000,3819.79000000,3789.13000000,3797.20000000,12069.49370000
2025-10-17 16:45:00,3797.20000000,3811.94000000,3779.01000000,3787.94000000,6412.57510000
2025-10-17 17:00:00,3787.95000000,3805.84000000,3782.81000000,3798.91000000,4478.35720000
2025-10-17 17:15:00,3798.91000000,3803.13000000,3780.01000000,3792.36000000,3254.02980000
2025-10-17 17:30:00,3792.36000000,3814.84000000,3787.10000000,3803.71000000,4320.37130000
2025-10-17 17:45:00,3803.70000000,3826.47000000,3789.71000000,3817.61000000,6119.95990000
2025-10-17 18:00:00,3817.61000000,3830.18000000,3814.05000000,3815.39000000,3376.61290000
2025-10-17 18:15:00,3815.39000000,3840.43000000,3812.44000000,3835.62000000,3994.87850000
2025-10-17 18:30:00,3835.62000000,3849.29000000,3830.68000000,3838.44000000,4518.66380000
2025-10-17 18:45:00,3838.45000000,3843.05000000,3825.31000000,3835.69000000,3401.51630000
2025-10-17 19:00:00,3835.69000000,3847.43000000,3832.30000000,3844.89000000,3050.53230000
2025-10-17 19:15:00,3844.88000000,3850.36000000,3828.31000000,3832.94000000,3696.26300000
2025-10-17 19:30:00,3832.93000000,3832.93000000,3815.25000000,3822.00000000,3980.40440000
2025-10-17 19:45:00,3822.00000000,3833.43000000,3818.83000000,3827.76000000,2566.28550000
2025-10-17 20:00:00,3827.77000000,3842.99000000,3818.25000000,3841.24000000,3606.61280000
2025-10-17 20:15:00,3841.24000000,3863.30000000,3839.36000000,3858.19000000,5613.48220000
2025-10-17 20:30:00,3858.20000000,3860.17000000,3845.31000000,3851.45000000,3503.81210000
2025-10-17 20:45:00,3851.45000000,3863.48000000,3850.88000000,3858.95000000,3139.11820000
2025-10-17 21:00:00,3858.94000000,3882.85000000,3853.33000000,3872.42000000,9460.14890000
2025-10-17 21:15:00,3872.42000000,3883.17000000,3868.13000000,3876.51000000,4195.82360000
2025-10-17 21:30:00,3876.51000000,3880.89000000,3864.32000000,3875.93000000,5074.03210000
2025-10-17 21:45:00,3875.92000000,3880.95000000,3871.86000000,3876.73000000,2602.58290000
2025-10-17 22:00:00,3876.72000000,3882.68000000,3862.75000000,3864.05000000,4123.92130000
2025-10-17 22:15:00,3864.05000000,3870.42000000,3858.94000000,3868.99000000,1953.65240000
